archivo,sha256,bytes
CITATION.cff,6eb15947ce311323e085e321d9e6f0433631c30b0067c04cac0a41c277199918,515
LICENSE.txt,9d88b3376dc245451f983226aa50953e105f7edae4e747fa168903c15271e264,366
README_dataset.md,532f7eba7dd566e39f1ee4be3a2c863ebb009e07470851fa41b4e3e7df6adddf,1651
catalogo_transcripciones_anonimizado.csv,fab4aab4d297a89e81e1dc4285cc29f8a159b3d187b3b3b2f734e5c119698c9e,6114
diccionario_datos.csv,db89a8a08060860851633d758ce70a50343bd966634540f4ade4aba2df1465cd,4586
figura_distribucion_perfiles.png,0bcebdb763af587c4ab1a69f2aef68ea65cb8aa376aaa93cbf27d71d11a1a913,59349
matriz_trazabilidad.csv,33a80d1b6436ecd64dc556f2afe7ab7282e620b70f3d5006e0bcb80a3fa0acd2,16667
requisitos_priorizados.csv,bc15503685872c3b1a144c79f06ba8eb8af1d6c73107faa54567f0d127dfcbe1,4773
respuestas_cuestionario_anonimizadas.csv,5bf14584d6b2cc0c875b96025527253c89068a2f31e15d7169f3cd119aa3394a,9366
resumen_perfiles.csv,fab5311bf46965c94412a61610791b14590f27149d1d39154e49cf838b7709cd,130
scripts_analisis/analisis_cuestionario.py,50ea440f60d801b82476ca96e474e0ca85ec5919711b2be47f8f739da51f214f,852
scripts_analisis/requirements.txt,ded87734abf9c98528f47f5ae0784264512f28d4141e65962338bc44caea4c41,28
